cqcc,label
"[[-0.7853309 -0.7853309 -0.7853309 ... -0.7853309 -0.7853309 -0.7853309]
 [-0.7853309 -0.7853309 -0.7853309 ... -0.7853309 -0.7853309 -0.7853309]
 [-0.7853309 -0.7853309 -0.7853309 ... -0.7853309 -0.7853309 -0.7853309]
 ...
 [-0.7853309 -0.7853309 -0.7853309 ... -0.7853309 -0.7853309 -0.7853309]
 [-0.7853309 -0.7853309 -0.7853309 ... -0.7853309 -0.7853309 -0.7853309]
 [-0.7853309 -0.7853309 -0.7853309 ... -0.7853309 -0.7853309 -0.7853309]]",0
"[[ 0.79330784 -0.37054756 -1.088091   ...  0.1818137  -0.05089758
  -1.0811286 ]
 [ 1.0613333   0.01493197 -0.01438812 ...  0.06383356 -0.21389405
  -1.1083726 ]
 [ 1.1990497   0.17349936  0.17577559 ... -0.15871888 -0.74563205
  -1.1358955 ]
 ...
 [-0.05050077 -1.36318     0.50751895 ... -1.6718539  -1.648403
  -1.4933261 ]
 [-0.05170994 -1.5970292   0.2941218  ... -1.6718539  -1.6718539
  -1.6718539 ]
 [-0.4418172  -1.6718539  -0.8749493  ... -1.6718539  -1.6718539
  -1.6718539 ]]",1
"[[-0.82008094 -0.82008094  1.0756646  ...  0.18784349  0.27829304
   0.15557575]
 [-0.82008094 -0.82008094  1.2492095  ...  0.37295932  0.3515416
   0.06506824]
 [-0.82008094 -0.82008094  1.3569076  ...  0.4844907   0.41319805
  -0.07958493]
 ...
 [-0.82008094 -0.82008094 -0.82008094 ... -0.82008094 -0.68655396
  -0.56488407]
 [-0.82008094 -0.82008094 -0.82008094 ... -0.82008094 -0.74401844
  -0.624089  ]
 [-0.82008094 -0.82008094 -0.82008094 ... -0.82008094 -0.82008094
  -0.82008094]]",1
"[[ 0.28733712  0.35814205  0.37226135 ... -0.01982354  0.11553444
   0.28502288]
 [ 0.3678996   0.26083085  0.50796926 ... -0.10269354 -0.03389284
   0.13005835]
 [ 0.4341677   0.09875143  0.60179514 ... -0.22720656 -0.46612245
  -0.36673307]
 ...
 [-0.7669689  -0.7669689  -0.66949344 ... -0.7669689  -0.7669689
  -0.7669689 ]
 [-0.7669689  -0.7669689  -0.7669689  ... -0.7669689  -0.7669689
  -0.7669689 ]
 [-0.7669689  -0.7669689  -0.7669689  ... -0.7669689  -0.7669689
  -0.7669689 ]]",1
"[[-0.4935141 -0.4935141  1.462607  ... -0.4935141 -0.4935141 -0.4935141]
 [-0.4935141 -0.4935141  1.8292707 ... -0.4935141 -0.4935141 -0.4935141]
 [-0.4935141 -0.4935141  2.0164618 ... -0.4935141 -0.4935141 -0.4935141]
 ...
 [-0.4935141 -0.4935141 -0.4773212 ... -0.4935141 -0.4935141 -0.4935141]
 [-0.4935141 -0.4935141 -0.4935141 ... -0.4935141 -0.4935141 -0.4935141]
 [-0.4935141 -0.4935141 -0.4935141 ... -0.4935141 -0.4935141 -0.4935141]]",1
"[[ 3.6857977   4.8931136   4.681848   ... -0.27200535 -0.27200535
  -0.27200535]
 [ 3.8640554   5.037622    4.929583   ... -0.27200535 -0.27200535
  -0.27200535]
 [ 3.9881256   5.146088    5.079662   ... -0.27200535 -0.27200535
  -0.27200535]
 ...
 [ 0.35431865 -0.27200535 -0.27200535 ... -0.27200535 -0.27200535
  -0.27200535]
 [ 0.21006499 -0.27200535 -0.27200535 ... -0.27200535 -0.27200535
  -0.27200535]
 [-0.25867686 -0.27200535 -0.27200535 ... -0.27200535 -0.27200535
  -0.27200535]]",0
"[[ 0.54723185  0.3322513  -0.32364923 ... -0.03341921 -1.1052337
  -0.32179382]
 [ 0.48616353  0.2312103   0.14561191 ...  0.08757915 -0.7346768
  -0.40368932]
 [ 0.41202024  0.07949091  0.3331789  ...  0.18103649 -0.56217724
  -0.5145987 ]
 ...
 [-1.4074132  -1.1357719  -0.8965814  ... -1.4973211  -1.7589835
  -1.7751468 ]
 [-1.3686713  -1.3601196  -1.043131   ... -1.8104866  -1.9842314
  -2.0594792 ]
 [-2.0594792  -2.0594792  -1.8089467  ... -2.0594792  -2.0594792
  -2.0594792 ]]",0
"[[ 0.21133126 -0.8475989   0.35418236 ...  0.38312757  0.11822186
  -0.32020995]
 [ 0.33740652 -0.13130578  0.66842794 ...  0.71959436  0.4037717
  -0.4505305 ]
 [ 0.42240256  0.02456496  0.7995546  ...  0.8536787   0.5305441
  -0.8283258 ]
 ...
 [-1.271231   -0.93687594 -1.2630956  ...  0.7174139   0.20458695
   0.573535  ]
 [-1.271231   -1.1405848  -1.271231   ...  0.5518207  -0.02290271
   0.631603  ]
 [-1.271231   -1.271231   -1.271231   ... -0.09070548 -0.6374664
   0.0093795 ]]",0
"[[-0.6817396  -1.385096   -1.1279455  ... -0.8407168  -1.856431
  -1.2703094 ]
 [-0.73247653 -1.0009851  -0.6842862  ... -0.67320246 -1.3050029
  -0.9557975 ]
 [-0.79248685 -0.83713377 -0.51257706 ... -0.56254065 -1.1132532
  -0.8039251 ]
 ...
 [-0.97956234 -1.404107   -1.4809083  ... -1.2866788  -1.7548393
  -1.4798985 ]
 [-1.2805809  -1.856431   -1.856431   ... -1.8108064  -1.856431
  -1.856431  ]
 [-1.6715564  -1.856431   -1.856431   ... -1.856431   -1.856431
  -1.856431  ]]",1
"[[ 1.4728032  -0.19099072 -1.1990535  ...  0.06524658 -0.07136641
   0.08314432]
 [ 1.3947357   0.84762746 -0.17676443 ...  0.52231467  0.1856871
   0.55331844]
 [ 1.2816236   1.0308487   0.00865768 ...  0.6847871   0.31808826
   0.71698654]
 ...
 [-0.32418507 -0.9957288   0.8133546  ... -1.0906135  -0.9086505
  -0.5798296 ]
 [-0.37787107 -1.1990535   0.42286956 ... -1.1908387  -1.1990535
  -1.0527956 ]
 [-0.6197221  -1.1990535  -0.5418473  ... -1.1990535  -1.1990535
  -1.1990535 ]]",1
"[[ 0.130861   -1.1812614  -1.8908191  ... -1.9396616  -1.9396616
  -1.9396616 ]
 [ 0.55956095 -0.5744827  -1.3174942  ... -1.9396616  -1.9396616
  -1.9396616 ]
 [ 0.7246394  -0.39477476 -1.1398041  ... -1.9396616  -1.9396616
  -1.9396616 ]
 ...
 [ 0.82130617  1.9369003   1.7084894  ... -1.9396616  -1.9396616
  -1.9396616 ]
 [ 0.91117835  1.811888    1.5419523  ... -1.9396616  -1.9396616
  -1.9396616 ]
 [ 0.19675218  1.1177282   0.4286     ... -1.9396616  -1.9396616
  -1.9396616 ]]",0
"[[-2.5139205  -2.5139205   0.5441819  ...  0.22922304  0.4801878
   0.01392369]
 [-2.5139205  -2.5139205   0.75494754 ...  0.75684434  0.4740875
   0.46821997]
 [-2.5139205  -2.5139205   0.8886711  ...  0.95555717  0.47219577
   0.6578275 ]
 ...
 [-2.5139205  -2.5139205  -1.9815912  ...  0.18275078 -0.21691172
   0.13607004]
 [-2.5139205  -2.5139205  -2.3180487  ... -0.03185257 -0.5898488
   0.31796324]
 [-2.5139205  -2.5139205  -2.5139205  ... -0.7605425  -1.7323122
  -0.41092217]]",1
"[[-2.1470652  -2.1470652  -2.1470652  ... -2.1470652  -1.8535067
  -1.6964862 ]
 [-2.1470652  -2.1470652  -2.1470652  ... -1.5806031  -1.9485846
  -1.1770436 ]
 [-2.1470652  -2.1470652  -2.1470652  ... -1.3752972  -2.0913303
  -0.9919764 ]
 ...
 [-2.1470652  -2.1470652  -2.1470652  ... -0.80230343 -1.6162487
  -1.354619  ]
 [-2.1470652  -2.1470652  -2.1470652  ... -0.9870528  -1.5179569
  -1.7179164 ]
 [-2.1470652  -2.1470652  -2.1470652  ... -2.1470652  -2.1470652
  -2.1470652 ]]",1
"[[-0.81573516 -1.5303528  -1.5572453  ...  0.1516192   0.26211318
  -0.00909224]
 [-0.8951828  -1.6252009  -1.5840048  ...  0.42761824  0.48929572
   0.84214413]
 [-1.0123583  -1.7400914  -1.6112976  ...  0.5628989   0.61327124
   1.0202053 ]
 ...
 [ 0.8499688   1.1615434   0.8529718  ... -0.7460445  -1.3513874
  -1.725661  ]
 [ 0.5505807   0.7237384   0.40873474 ... -1.1311928  -1.6517581
  -1.7400914 ]
 [-0.137648   -0.44645172 -0.3952394  ... -1.7400914  -1.7400914
  -1.7400914 ]]",1
"[[-0.02941163 -0.22066183  0.22380427 ... -1.4014325  -1.4014325
  -1.1321144 ]
 [-0.13823925 -0.38213062  0.3397828  ... -1.4014325  -1.4014325
  -1.0041575 ]
 [-0.3373404  -0.99664956  0.42465562 ... -1.4014325  -1.4014325
  -0.9138026 ]
 ...
 [ 1.3812145   0.81669796 -0.02760245 ... -1.4014325  -1.4014325
  -1.4014325 ]
 [ 0.7962035   0.28250396 -0.27675533 ... -1.4014325  -1.4014325
  -1.4014325 ]
 [-0.05922768 -1.0686936  -1.2502738  ... -1.4014325  -1.4014325
  -1.4014325 ]]",1
"[[ 1.2284586  -0.44003794  0.5112051  ... -0.14218438  0.09318179
   0.03033072]
 [ 1.3959482  -0.3363009   0.34323242 ... -0.23616143 -0.07028008
  -0.08657571]
 [ 1.5074441  -0.2543977  -0.14497662 ... -0.37822208 -0.5156771
  -0.29193407]
 ...
 [-1.5743148  -1.2972986   0.35261413 ... -0.7543063  -0.6413712
  -0.6036839 ]
 [-1.7350403  -1.5736941  -0.2830569  ... -1.604976   -1.0679756
  -1.1153806 ]
 [-1.7350403  -1.7350403  -1.4411067  ... -1.7350403  -1.7350403
  -1.7350403 ]]",1
"[[ 0.85529137  0.92005116  0.9027628  ...  0.80581045  0.4690275
  -0.03671953]
 [ 0.93044347  0.99575895  1.0412413  ...  0.90252966  0.6962393
   0.46203613]
 [ 0.9952203   1.0608886   1.139943   ...  0.98020214  0.8272983
   0.6400988 ]
 ...
 [-1.2564783  -1.1708394   0.31825048 ... -1.7926545  -1.0501244
  -1.3342376 ]
 [-0.95590675 -1.3653134  -0.39651734 ... -2.014452   -1.6391798
  -1.7826056 ]
 [-1.2395879  -2.0162003  -1.4356083  ... -2.0162003  -2.0162003
  -2.0162003 ]]",1
"[[ 1.0215213  -0.59687513 -1.2058489  ... -1.0457708  -1.3500662
  -1.2349136 ]
 [ 1.037309   -0.31519097 -0.7086452  ... -0.7798469  -0.39726698
  -0.54513985]
 [ 1.0564394  -0.17327453 -0.5360616  ... -0.6414993  -0.2059313
  -0.36068445]
 ...
 [-0.8142648  -1.4859736  -1.4155011  ... -0.7615095  -1.1136345
  -1.0399345 ]
 [-0.9693349  -1.614903   -1.5640668  ... -1.2260684  -1.4147738
  -1.4794382 ]
 [-1.614903   -1.614903   -1.614903   ... -1.614903   -1.614903
  -1.614903  ]]",1
"[[-0.82494324 -0.82494324 -0.82494324 ... -0.82494324 -0.82494324
  -0.82494324]
 [-0.82494324 -0.82494324 -0.82494324 ... -0.82494324 -0.82494324
  -0.82494324]
 [-0.82494324 -0.82494324 -0.82494324 ... -0.82494324 -0.82494324
  -0.82494324]
 ...
 [-0.82494324 -0.82494324 -0.82494324 ... -0.82494324 -0.82494324
  -0.82494324]
 [-0.82494324 -0.82494324 -0.82494324 ... -0.82494324 -0.82494324
  -0.82494324]
 [-0.82494324 -0.82494324 -0.82494324 ... -0.82494324 -0.82494324
  -0.82494324]]",0
"[[-0.03708484  0.3821006   0.13325939 ... -0.82144296 -0.17191711
  -0.46284744]
 [ 0.10965808  0.4793209   0.20185006 ... -0.6491185   0.00762091
  -0.0326097 ]
 [ 0.21240479  0.5575155   0.2625337  ... -0.5359223   0.12353446
   0.1392062 ]
 ...
 [-1.028175   -1.8504443  -1.8504443  ... -1.418556   -0.98871857
  -1.430897  ]
 [-1.2629845  -1.8504443  -1.8504443  ... -1.8504443  -1.5608844
  -1.8504443 ]
 [-1.6362451  -1.8504443  -1.8504443  ... -1.8504443  -1.8504443
  -1.8504443 ]]",1
"[[-1.051278   -1.051278   -0.08516062 ...  0.1281435  -0.32692504
  -0.19002615]
 [-1.051278   -1.051278    0.06602065 ...  0.08122601 -0.09651035
   0.00766253]
 [-1.051278   -1.051278    0.16256246 ...  0.02385093  0.02318872
   0.11900087]
 ...
 [-1.051278   -1.051278   -1.051278   ... -1.051278   -1.051278
  -1.051278  ]
 [-1.051278   -1.051278   -1.051278   ... -1.051278   -1.051278
  -1.051278  ]
 [-1.051278   -1.051278   -1.051278   ... -1.051278   -1.051278
  -1.051278  ]]",1
"[[ 1.1722816  -0.75719106 -0.9606571  ...  0.08154856 -0.3840638
  -0.31350073]
 [ 1.2355471  -0.6157762  -0.8520886  ...  0.2097296   0.5247974
   0.21972698]
 [ 1.2910466  -0.5196873  -0.77080053 ...  0.30018556  0.7046613
   0.38686544]
 ...
 [-0.39553395 -1.3608147  -1.0636148  ...  0.9950765   1.0433208
   0.8262269 ]
 [-0.5092115  -1.3608147  -1.3608147  ...  0.6708998   0.5797596
   0.3288922 ]
 [-0.90171725 -1.3608147  -1.3608147  ... -0.44126078 -0.7158787
  -0.78148365]]",1
"[[ 1.7900472   1.7989184   1.0369419  ... -1.0188044  -0.46111947
   0.30965218]
 [ 1.7648321   1.6263555   0.9033362  ... -0.5133235  -0.21203779
   0.36861798]
 [ 1.7398725   0.8939297   0.61197203 ... -0.34216672 -0.07897106
   0.4218665 ]
 ...
 [-0.23572356 -1.3167895  -1.2681661  ...  0.26904103 -0.48471346
  -0.850848  ]
 [-0.49904236 -1.3677107  -1.3677107  ...  0.08858638 -0.9948302
  -1.3677107 ]
 [-0.82234246 -1.3677107  -1.3677107  ... -1.3677107  -1.3677107
  -1.3677107 ]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.94317997 -0.94317997 -0.94317997 ...  0.8667091   1.1068293
   1.1618127 ]
 [-0.94317997 -0.94317997 -0.94317997 ...  0.8339892   1.1649216
   1.1889551 ]
 [-0.94317997 -0.94317997 -0.94317997 ...  0.7987816   1.216908
   1.2176782 ]
 ...
 [-0.94317997 -0.94317997 -0.94317997 ... -0.93422824 -0.6705527
  -0.4581019 ]
 [-0.94317997 -0.94317997 -0.94317997 ... -0.94317997 -0.94317997
  -0.9409638 ]
 [-0.94317997 -0.94317997 -0.94317997 ... -0.94317997 -0.94317997
  -0.94317997]]",1
"[[-0.5535767  -0.348621   -0.07875346 ... -0.58638614 -0.34061226
  -0.28460044]
 [-0.53825736 -0.02650326  0.00847278 ... -0.3626171   0.04435688
  -0.21949492]
 [-0.51966     0.12145944  0.07935293 ... -0.22091125  0.20203786
  -0.16220734]
 ...
 [-0.58638614 -0.58638614 -0.58638614 ... -0.58638614 -0.58638614
  -0.58638614]
 [-0.58638614 -0.58638614 -0.58638614 ... -0.58638614 -0.58638614
  -0.58638614]
 [-0.58638614 -0.58638614 -0.58638614 ... -0.58638614 -0.58638614
  -0.58638614]]",0
"[[ 1.9975597e+00  2.7846694e+00  2.5289187e+00 ...  4.8074347e-01
   9.8697203e-01  3.4239915e-01]
 [ 2.1884887e+00  2.6304507e+00  2.5328803e+00 ...  1.7079657e+00
   1.7343395e+00  1.6397510e+00]
 [ 2.2965305e+00  1.5051584e+00  2.5400839e+00 ...  1.8720937e+00
   1.8945799e+00  1.8040206e+00]
 ...
 [ 4.7187215e-01 -4.3429935e-01  3.5376829e-01 ... -8.5295612e-01
  -6.9177049e-01 -6.9673806e-01]
 [ 2.7329496e-01 -4.9638924e-01 -2.1938665e-03 ... -8.5295612e-01
  -7.0851022e-01 -8.5295612e-01]
 [-2.5493401e-01 -8.5295612e-01 -7.6370490e-01 ... -8.5295612e-01
  -8.5295612e-01 -8.5295612e-01]]",0
"[[ 2.7698555   1.6037434   2.1457214  ... -0.39501208 -0.39501208
  -0.39501208]
 [ 2.7558172   1.5912296   2.2932742  ... -0.39501208 -0.39501208
  -0.39501208]
 [ 2.7453609   1.5824766   2.4020689  ... -0.39501208 -0.39501208
  -0.39501208]
 ...
 [ 0.46348053  0.13026787 -0.3276653  ... -0.39501208 -0.39501208
  -0.39501208]
 [ 0.41513073 -0.39501208 -0.39501208 ... -0.39501208 -0.39501208
  -0.39501208]
 [ 0.01667521 -0.39501208 -0.39501208 ... -0.39501208 -0.39501208
  -0.39501208]]",1
"[[-1.1464564 -1.1464564  1.1535887 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564  1.3187482 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564  1.4244078 ... -1.1464564 -1.1464564 -1.1464564]
 ...
 [-1.1464564 -1.1464564 -1.1464564 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564 -1.1464564 ... -1.1464564 -1.1464564 -1.1464564]
 [-1.1464564 -1.1464564 -1.1464564 ... -1.1464564 -1.1464564 -1.1464564]]",1
"[[ 1.5449013  -0.27615824 -0.8034718  ... -0.6452243  -0.318424
   0.17179658]
 [ 1.5886632  -0.4244244  -0.51810735 ... -0.7774132  -0.36464113
   0.11826047]
 [ 1.6310978  -0.7979867  -0.37568858 ... -1.0569279  -0.4184357
   0.05301609]
 ...
 [-0.11163414 -0.35863203 -0.49909928 ... -1.0632286  -1.0632286
  -1.0632286 ]
 [-0.19602908 -0.39643756 -0.6988609  ... -1.0632286  -1.0632286
  -1.0632286 ]
 [-0.592317   -1.0632286  -1.0632286  ... -1.0632286  -1.0632286
  -1.0632286 ]]",1
"[[ 1.059607   -0.642244   -0.642244   ... -0.642244   -0.642244
  -0.642244  ]
 [ 1.2539611  -0.5138156  -0.58184737 ... -0.63222176 -0.56533945
  -0.642244  ]
 [ 1.3757399  -0.38736755 -0.46352217 ... -0.53288066 -0.38229415
  -0.642244  ]
 ...
 [ 0.25548208 -0.642244   -0.642244   ... -0.642244   -0.642244
  -0.642244  ]
 [ 0.07353561 -0.642244   -0.642244   ... -0.642244   -0.642244
  -0.642244  ]
 [-0.31111017 -0.642244   -0.642244   ... -0.642244   -0.642244
  -0.642244  ]]",1
"[[-0.5868545  -0.507231   -0.5868545  ... -0.5868545  -0.5868545
  -0.5868545 ]
 [-0.5868545  -0.3732459  -0.5868545  ... -0.5868545  -0.5868545
  -0.5868545 ]
 [-0.5868545  -0.27338997 -0.5868545  ... -0.5868545  -0.5868545
  -0.5868545 ]
 ...
 [-0.5868545  -0.5868545  -0.5868545  ... -0.5868545  -0.5868545
  -0.5868545 ]
 [-0.5868545  -0.5868545  -0.5868545  ... -0.5868545  -0.5868545
  -0.5868545 ]
 [-0.5868545  -0.5868545  -0.5868545  ... -0.5868545  -0.5868545
  -0.5868545 ]]",1
"[[-1.0500745  -1.0500745  -0.5221056  ... -1.0500745  -1.0500745
  -1.0500745 ]
 [-1.0500745  -1.0500745  -0.35326973 ... -1.0500745  -1.0500745
  -1.0500745 ]
 [-1.0500745  -1.0500745  -0.25229472 ... -1.0500745  -1.0500745
  -1.0500745 ]
 ...
 [-1.0500745  -1.0500745  -1.0500745  ... -1.0500745  -1.0500745
  -1.0500745 ]
 [-1.0500745  -1.0500745  -1.0500745  ... -1.0500745  -1.0500745
  -1.0500745 ]
 [-1.0500745  -1.0500745  -1.0500745  ... -1.0500745  -1.0500745
  -1.0500745 ]]",1
"[[-0.345779   -0.11339299 -0.1430279  ...  0.09781787  0.44335386
   0.28142408]
 [-0.49421233 -0.06978192  0.05878908 ... -0.02512784  0.5618596
   0.22861741]
 [-0.7679693  -0.02650642  0.18525986 ... -0.24213071  0.65283585
   0.1665994 ]
 ...
 [-0.7679693  -0.7679693  -0.7679693  ... -0.7679693  -0.7679693
  -0.7679693 ]
 [-0.7679693  -0.7679693  -0.7679693  ... -0.7679693  -0.7679693
  -0.7679693 ]
 [-0.7679693  -0.7679693  -0.7679693  ... -0.7679693  -0.7679693
  -0.7679693 ]]",1
"[[ 0.56555957  0.9135683   1.2201318  ... -0.77383786 -0.77383786
  -0.77383786]
 [ 0.7594672   0.76434845  1.2473418  ... -0.77383786 -0.77383786
  -0.77383786]
 [ 0.8746659   0.33796182  1.2761959  ... -0.77383786 -0.77383786
  -0.77383786]
 ...
 [-0.7065641  -0.02117264  0.4595241  ... -0.77383786 -0.77383786
  -0.77383786]
 [-0.7100752  -0.18463656  0.22630271 ... -0.77383786 -0.77383786
  -0.77383786]
 [-0.77383786 -0.6967755  -0.5950132  ... -0.77383786 -0.77383786
  -0.77383786]]",1
"[[ 1.1986052   0.48198262  0.39514226 ... -0.28697154 -0.4216689
  -0.4037977 ]
 [ 1.263539    0.64045054  1.064131   ... -0.37868458 -0.5828125
  -0.57847345]
 [ 1.3202853   0.743698    1.2398237  ... -0.5245214  -1.1164603
  -1.1164603 ]
 ...
 [-1.0254111  -0.45263758 -0.5906486  ... -1.1164603  -1.1164603
  -1.1164603 ]
 [-1.1164603  -0.9568921  -0.8629811  ... -1.1164603  -1.1164603
  -1.1164603 ]
 [-1.1164603  -1.1164603  -1.1164603  ... -1.1164603  -1.1164603
  -1.1164603 ]]",1
"[[-1.268421   -0.6828553  -0.5883842  ... -1.3048816  -1.3048816
  -1.3048816 ]
 [-0.7541362  -0.2812721  -0.69116867 ... -1.3048816  -1.3048816
  -1.1366255 ]
 [-0.5930514  -0.12986891 -0.87586576 ... -1.3048816  -1.3048816
  -0.97764343]
 ...
 [-0.98306334 -0.13508384 -0.44077548 ... -1.3048816  -1.3048816
   0.64904743]
 [-0.6948238   0.05181575 -0.46282846 ... -1.3048816  -1.3048816
   0.25858462]
 [-1.0291597  -0.90486485 -0.8598911  ... -1.3048816  -1.3048816
  -0.44932047]]",0
"[[-1.8871114  -1.8871114  -1.8871114  ... -1.8871114  -1.8871114
  -1.8489347 ]
 [-1.8871114  -1.8871114  -1.8871114  ... -0.7309382  -1.2275159
  -0.9478831 ]
 [-1.8871114  -1.8871114  -1.8871114  ... -0.52016544 -1.0316694
  -0.74373895]
 ...
 [-1.8871114  -1.8871114  -1.8871114  ...  0.18374573  1.2284533
   2.3690722 ]
 [-1.8871114  -1.8871114  -1.8871114  ...  0.2656604   1.1373049
   2.1098502 ]
 [-1.8871114  -1.8871114  -1.8871114  ... -0.675321    0.46515825
   1.0673892 ]]",1
"[[ 0.8096477  -0.30594185  0.00708563 ...  0.4085177  -0.62665904
   0.19770126]
 [ 1.0009514   0.0650122   0.28067982 ...  0.5554695   0.2175199
   0.31387848]
 [ 1.117065    0.220573    0.4189143  ...  0.65534025  0.40274322
   0.4000089 ]
 ...
 [-0.65927756 -1.0784274  -0.9165074  ... -1.2771308  -1.285701
  -1.1160142 ]
 [-0.70360667 -1.6136655  -1.2800915  ... -1.6136655  -1.6136655
  -1.5328557 ]
 [-1.011514   -1.6136655  -1.6136655  ... -1.6136655  -1.6136655
  -1.6136655 ]]",1
"[[-0.6498993  -0.6213428  -0.2062291  ... -0.5573982  -0.82005507
  -0.952318  ]
 [-0.62101054 -0.39693934 -0.1058462  ... -0.46555802 -0.5378242
  -0.9457841 ]
 [-0.5910717  -0.27610594 -0.02978818 ... -0.39393714 -0.4043044
  -0.9358259 ]
 ...
 [-1.3068681  -1.3068681  -1.3068681  ... -0.3659919  -1.3068681
  -1.3068681 ]
 [-1.3068681  -1.3068681  -1.3068681  ... -1.3068681  -1.3068681
  -1.3068681 ]
 [-1.3068681  -1.3068681  -1.3068681  ... -1.3068681  -1.3068681
  -1.3068681 ]]",1
"[[ 0.9448095   1.1090013   1.179501   ...  0.7195058   0.6068859
   1.1181604 ]
 [ 1.3001368   1.1521364   1.1595947  ...  0.91745603  0.5395907
   1.2273694 ]
 [ 1.4532512   1.1938951   1.1411225  ...  1.0356221   0.44964987
   1.3100102 ]
 ...
 [-0.60448533 -1.122847   -1.209063   ... -0.9188874  -0.82412964
   0.4704424 ]
 [-0.7304409  -1.5014536  -1.5488995  ... -1.2725157  -0.8142073
   0.31482562]
 [-1.0775784  -1.5699232  -1.5699232  ... -1.5699232  -1.5699232
  -0.8704138 ]]",1
"[[ 1.2261883   1.8960907   1.5322229  ... -1.153892   -1.0180051
  -0.42625168]
 [ 1.1071123   1.7202926   1.3543433  ... -0.68615264 -0.70747614
  -0.5591576 ]
 [ 0.8760684   0.6531222  -0.5236926  ... -0.52011365 -0.5625782
  -0.8536437 ]
 ...
 [-1.153892   -0.99948543 -1.153892   ...  0.33625787 -0.04148674
   0.01372257]
 [-1.153892   -1.153892   -1.153892   ...  0.1452342   0.42564213
   0.04721572]
 [-1.153892   -1.153892   -1.153892   ... -1.153892   -0.15694697
  -0.6879988 ]]",0
"[[ 1.0784266   1.1161634   1.4547794  ... -0.37048244 -0.37048244
  -0.37048244]
 [ 1.1426144   1.2041963   1.4275277  ... -0.37048244 -0.37048244
  -0.37048244]
 [ 1.2037575   1.2820363   1.4023169  ... -0.37048244 -0.37048244
  -0.37048244]
 ...
 [-0.37048244 -0.37048244 -0.37048244 ... -0.37048244 -0.37048244
  -0.37048244]
 [-0.37048244 -0.37048244 -0.37048244 ... -0.37048244 -0.37048244
  -0.37048244]
 [-0.37048244 -0.37048244 -0.37048244 ... -0.37048244 -0.37048244
  -0.37048244]]",1
"[[-1.3958412  -1.3958412  -0.8384815  ... -1.3941317  -1.2872094
  -1.1622374 ]
 [-1.3958412  -1.3728762  -0.5532061  ... -1.1055211  -0.7999296
  -0.6199634 ]
 [-1.3958412  -1.2702574  -0.42174727 ... -0.9734725  -0.6454437
  -0.4621341 ]
 ...
 [-1.3958412  -1.3958412  -1.3958412  ... -1.3958412  -1.3958412
  -1.3958412 ]
 [-1.3958412  -1.3958412  -1.3958412  ... -1.3958412  -1.3958412
  -1.3958412 ]
 [-1.3958412  -1.3958412  -1.3958412  ... -1.3958412  -1.3958412
  -1.3958412 ]]",1
"[[-0.516635   -0.516635    0.13813575 ... -0.516635   -0.516635
  -0.516635  ]
 [-0.516635   -0.516635    0.37901226 ... -0.516635   -0.516635
  -0.516635  ]
 [-0.516635   -0.516635    0.5264452  ... -0.516635   -0.516635
  -0.516635  ]
 ...
 [-0.516635   -0.516635   -0.516635   ... -0.516635   -0.516635
  -0.516635  ]
 [-0.516635   -0.516635   -0.516635   ... -0.516635   -0.516635
  -0.516635  ]
 [-0.516635   -0.516635   -0.516635   ... -0.516635   -0.516635
  -0.516635  ]]",0
"[[-0.10814483  0.16666102  0.23498008 ... -0.59264237 -0.59264237
  -0.59264237]
 [-0.19769333  0.05833621  0.17830664 ... -0.59264237 -0.59264237
  -0.59264237]
 [-0.33254468 -0.12672572  0.10831661 ... -0.59264237 -0.59264237
  -0.59264237]
 ...
 [-0.59264237 -0.59264237 -0.59264237 ... -0.59264237 -0.59264237
  -0.59264237]
 [-0.59264237 -0.59264237 -0.59264237 ... -0.59264237 -0.59264237
  -0.59264237]
 [-0.59264237 -0.59264237 -0.59264237 ... -0.59264237 -0.59264237
  -0.59264237]]",0
