mel,label
"[[-0.47433275 -0.2197191  -0.2399115  ...  0.04055321  0.7755638
   0.08364056]
 [-0.60122854 -0.40592867 -0.43230087 ...  1.2148981   1.0339553
   1.2320865 ]
 [-0.8435962  -0.9999571  -0.9999571  ...  1.4171827   1.1738766
   1.4341503 ]
 ...
 [-0.9999571  -0.9999571  -0.9999571  ... -0.18621156 -0.9194027
  -0.33046746]
 [-0.9999571  -0.9999571  -0.9999571  ... -0.90191853 -0.9999571
  -0.7219361 ]
 [-0.9999571  -0.9999571  -0.9999571  ... -0.9999571  -0.9999571
  -0.9999571 ]]",1
"[[-0.6729301  -0.6729301   0.62478036 ... -0.6729301  -0.6729301
  -0.6729301 ]
 [-0.6729301  -0.6729301   0.6259011  ... -0.6729301  -0.6729301
  -0.6729301 ]
 [-0.6729301  -0.6729301   0.63103515 ... -0.6729301  -0.6729301
  -0.6729301 ]
 ...
 [-0.6729301  -0.6729301  -0.6729301  ... -0.6729301  -0.6729301
  -0.6729301 ]
 [-0.6729301  -0.6729301  -0.6729301  ... -0.6729301  -0.6729301
  -0.6729301 ]
 [-0.6729301  -0.6729301  -0.6729301  ... -0.6729301  -0.6729301
  -0.6729301 ]]",0
"[[-0.25256073 -0.05338572 -0.27845332 ...  0.07924653 -0.48593426
  -0.61094934]
 [-0.38154903 -0.23776719 -0.43178058 ... -0.05693952 -0.46449682
  -0.63589424]
 [-0.6211731  -0.87962955 -0.7811057  ... -0.32415155 -0.4397963
  -0.659794  ]
 ...
 [-0.9761007  -0.9761007  -0.9761007  ... -0.9761007  -0.9761007
  -0.9761007 ]
 [-0.9761007  -0.9761007  -0.9761007  ... -0.9761007  -0.9761007
  -0.9761007 ]
 [-0.9761007  -0.9761007  -0.9761007  ... -0.9761007  -0.9761007
  -0.9761007 ]]",1
"[[-0.12010173 -0.31867772 -0.8963029  ... -0.02808576 -0.26829055
   0.08033331]
 [-0.10965174 -0.41141197 -0.45934996 ... -0.1723377  -0.04034263
   0.23926553]
 [-0.09585917 -0.56347346 -0.30278265 ... -0.5805859   0.08266874
   0.34118697]
 ...
 [-0.9400023  -0.9400023  -0.9400023  ... -0.69143254 -0.36536384
   0.18095571]
 [-0.9400023  -0.9400023  -0.9400023  ... -0.49880162 -0.893745
  -0.39209968]
 [-0.9400023  -0.9400023  -0.9400023  ... -0.9400023  -0.9400023
  -0.9400023 ]]",1
"[[-0.7439071  -0.73022383 -1.0208445  ... -1.2438198  -1.2438198
  -1.2438198 ]
 [-0.61424065 -0.9117344  -1.1761789  ... -1.2438198  -1.2438198
  -1.2438198 ]
 [-0.5206723  -1.2438198  -1.2438198  ... -1.2438198  -1.2438198
  -1.2438198 ]
 ...
 [-0.42942947 -0.34260502 -0.7292391  ... -1.2438198  -1.2438198
  -1.2438198 ]
 [-0.7043109  -0.7391942  -1.0951213  ... -1.2438198  -1.2438198
  -1.2438198 ]
 [-1.2438198  -1.2438198  -1.2438198  ... -1.2438198  -1.2438198
  -1.2438198 ]]",1
"[[-0.49585226 -0.49585226  0.10073096 ... -0.49585226 -0.49585226
  -0.49585226]
 [-0.49585226 -0.49585226  0.19551016 ... -0.49585226 -0.49585226
  -0.49585226]
 [-0.49585226 -0.49585226  0.27413547 ... -0.49585226 -0.49585226
  -0.49585226]
 ...
 [-0.49585226 -0.49585226 -0.49585226 ... -0.49585226 -0.49585226
  -0.49585226]
 [-0.49585226 -0.49585226 -0.49585226 ... -0.49585226 -0.49585226
  -0.49585226]
 [-0.49585226 -0.49585226 -0.49585226 ... -0.49585226 -0.49585226
  -0.49585226]]",0
"[[ 1.2821213   0.19038604 -0.02453702 ...  0.09051953 -0.26740065
  -0.15558274]
 [ 1.3370172   0.05994589 -0.16354528 ... -0.06917267 -0.3451393
  -0.30231276]
 [ 1.3861936  -0.26237357 -0.5549071  ... -0.92442024 -0.46176374
  -0.7829766 ]
 ...
 [ 0.282915    0.5660773   0.66408896 ...  0.39583352  0.39848033
   0.25018856]
 [-0.28985617 -0.05913917 -0.62818164 ... -0.05103453  0.05102567
   0.03968658]
 [-0.56783557 -0.7564011  -0.99547285 ... -0.99547285 -0.97964984
  -0.99547285]]",1
"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",1
"[[-0.37401876 -0.37401876 -0.37401876 ... -0.37401876 -0.37401876
  -0.37401876]
 [-0.37401876 -0.37401876 -0.07409786 ... -0.37401876 -0.37401876
  -0.37401876]
 [-0.37401876 -0.37401876  0.13921858 ... -0.37401876 -0.37401876
  -0.37401876]
 ...
 [-0.37401876 -0.37401876 -0.37401876 ... -0.37401876 -0.37401876
  -0.37401876]
 [-0.37401876 -0.37401876 -0.37401876 ... -0.37401876 -0.37401876
  -0.37401876]
 [-0.37401876 -0.37401876 -0.37401876 ... -0.37401876 -0.37401876
  -0.37401876]]",0
"[[ 1.0181367  -0.132206    0.6457879  ...  0.21825983 -0.17490008
   0.03302897]
 [ 1.2953033   0.8001617   0.50439656 ...  0.25353298  0.03811332
   0.20144226]
 [ 1.4417603   1.0037547   0.20777158 ...  0.28990847  0.16659889
   0.31397343]
 ...
 [ 0.08047078 -0.996882   -1.073467   ... -0.5398969  -0.72836095
  -1.073467  ]
 [-0.19817664 -1.073467   -1.073467   ... -0.8314087  -1.0121874
  -1.073467  ]
 [-0.6060309  -1.073467   -1.073467   ... -1.073467   -1.073467
  -1.073467  ]]",1
"[[ 1.7598573  -0.07766184  0.236942   ... -0.63710314 -1.0008649
  -0.7303443 ]
 [ 1.8012575   0.5997145   0.48822507 ... -0.27238104 -0.4636227
  -0.41716012]
 [ 1.841381    0.77428794  0.6186053  ... -0.1214981  -0.2960232
  -0.27427515]
 ...
 [-0.43713447  0.897867    1.5405233  ... -1.0407008  -1.0407008
  -1.0407008 ]
 [-0.61407465  0.4728857   1.0796837  ... -1.0407008  -1.0407008
  -1.0407008 ]
 [-1.0116923  -0.7698432  -0.15084894 ... -1.0407008  -1.0407008
  -1.0407008 ]]",1
"[[ 1.7426634   0.01088044 -0.1664147  ... -0.6255796  -0.6255796
  -0.6255796 ]
 [ 1.7220824   0.62297213  0.44079867 ... -0.6255796  -0.6255796
  -0.6255796 ]
 [ 1.7025483   0.79372096  0.6113152  ... -0.6255796  -0.6255796
  -0.6255796 ]
 ...
 [ 0.16664301 -0.6255796  -0.6255796  ... -0.6255796  -0.6255796
  -0.6255796 ]
 [ 0.01236987 -0.6255796  -0.6255796  ... -0.6255796  -0.6255796
  -0.6255796 ]
 [-0.19046679 -0.6255796  -0.6255796  ... -0.6255796  -0.6255796
  -0.6255796 ]]",1
"[[-1.6549906  -1.3355731  -0.15627773 ... -1.6549906  -1.6549906
  -1.6549906 ]
 [-1.6549906  -1.3061216   0.41309038 ... -1.6549906  -1.6549906
  -1.6549906 ]
 [-1.6549906  -1.2745751   0.601264   ... -1.6549906  -1.6549906
  -1.6549906 ]
 ...
 [-1.6549906  -1.6549906  -0.8404394  ... -1.6549906  -1.6549906
  -1.6549906 ]
 [-1.6549906  -1.6549906  -1.3145329  ... -1.6549906  -1.6549906
  -1.6549906 ]
 [-1.6549906  -1.6549906  -1.6549906  ... -1.6549906  -1.6549906
  -1.6549906 ]]",1
"[[ 0.83735836 -0.30176753  0.21724321 ... -0.16311088 -0.30315185
  -0.8545656 ]
 [ 0.82658136 -0.4014184   0.06747668 ...  0.08286858  0.02062048
  -0.38982883]
 [ 0.8185754  -0.57037467 -0.36833262 ...  0.21210898  0.16545093
  -0.22759637]
 ...
 [-0.61461824 -0.4538674  -0.9322078  ... -1.2999189  -1.2999189
  -1.2999189 ]
 [-0.5998764  -1.2999189  -0.9807729  ... -1.2999189  -1.2999189
  -1.2999189 ]
 [-0.92987543 -1.2999189  -1.2999189  ... -1.2999189  -1.2999189
  -1.2999189 ]]",1
"[[ 2.995685    0.9468741   2.214327   ... -0.3868073  -0.3868073
  -0.3868073 ]
 [ 3.1141467   0.8986578   2.541191   ... -0.3868073  -0.3868073
  -0.3868073 ]
 [ 3.2114553   0.8468008   2.721938   ... -0.3868073  -0.3868073
  -0.3868073 ]
 ...
 [ 1.0500165  -0.23891002  2.3917222  ... -0.3868073  -0.3868073
  -0.3868073 ]
 [ 0.8294395  -0.3868073   1.8553636  ... -0.3868073  -0.3868073
  -0.3868073 ]
 [ 0.25654492 -0.3868073   0.3624403  ... -0.3868073  -0.3868073
  -0.3868073 ]]",0
"[[ 0.69242764 -0.9923971  -0.53415424 ...  0.04271797 -0.26483834
  -0.7037644 ]
 [ 0.7113543  -0.6289459  -0.30130726 ... -0.06612332 -0.04591832
  -0.05270011]
 [ 0.7329694  -0.47947022 -0.17624205 ... -0.26725972  0.07551791
   0.11905155]
 ...
 [-1.2485471  -0.7750147   1.273252   ...  0.25321823  0.16969855
  -0.38062677]
 [-1.2485471  -0.99356693  1.059054   ... -0.0115213  -0.18395203
  -0.5917424 ]
 [-1.2485471  -1.2485471  -0.10830282 ... -1.2485471  -1.2485471
  -1.2485471 ]]",0
"[[-0.46330196 -0.45348907 -0.69186294 ... -0.85966355 -0.324958
   0.15851997]
 [-0.4971703  -0.62647074 -0.74271977 ... -0.5941501  -0.30722943
  -0.01486551]
 [-0.5333576  -1.3331463  -0.8037593  ... -0.45648485 -0.28636858
  -0.73288894]
 ...
 [-1.5750133  -1.6681855  -1.6681855  ... -0.13955587  0.29609716
  -0.7339577 ]
 [-1.6681855  -1.6681855  -1.6681855  ... -0.48677886 -0.13111548
  -1.1738693 ]
 [-1.6681855  -1.6681855  -1.6681855  ... -1.6681855  -1.6292579
  -1.6681855 ]]",1
"[[ 0.9554441   1.0833484   1.8891791  ...  0.37489152  0.10923613
  -0.53191453]
 [ 0.9058764   0.9867289   1.7256259  ...  0.5074614   0.16484644
  -0.41135234]
 [ 0.84670264  0.8313905   1.1826301  ...  0.6014651   0.215774
  -0.32288074]
 ...
 [ 0.05533921 -0.41664958 -0.6368233  ... -0.58408636 -0.09605154
   1.4337381 ]
 [-0.36437592 -0.54280305 -1.302872   ... -1.3805833  -0.43774208
   1.4121282 ]
 [-1.4161892  -1.4161892  -1.4161892  ... -1.4161892  -1.4161892
   0.09928402]]",1
"[[-1.26722    -1.26722    -0.02780129 ... -1.26722    -0.75161606
  -0.94700706]
 [-1.26722    -1.26722     0.17498645 ... -1.2035067  -0.48204857
  -0.83936036]
 [-1.26722    -1.26722     0.2903212  ... -1.0937011  -0.35062063
  -0.7595719 ]
 ...
 [-1.26722    -1.26722    -1.26722    ... -1.26722    -1.26722
  -0.84155065]
 [-1.26722    -1.26722    -1.26722    ... -1.26722    -1.26722
  -0.84223473]
 [-1.26722    -1.26722    -1.26722    ... -1.26722    -1.26722
  -1.26722   ]]",1
"[[-1.4211031  -1.4211031   0.1328482  ... -0.63636625 -0.56756383
  -0.7118541 ]
 [-1.4211031  -1.4211031   0.2954668  ... -0.46255282 -0.6264281
  -0.607912  ]
 [-1.4211031  -1.4211031   0.39475188 ... -0.35968798 -0.7055759
  -0.5318785 ]
 ...
 [-1.4211031  -1.4211031  -1.4211031  ... -0.7484355  -0.99805725
  -1.1565508 ]
 [-1.4211031  -1.4211031  -1.4211031  ... -0.91624117 -1.4211031
  -1.3708501 ]
 [-1.4211031  -1.4211031  -1.4211031  ... -1.4211031  -1.4211031
  -1.4211031 ]]",1
"[[ 5.1049843   0.5836433   1.6480124  ... -0.1594915  -0.1594915
  -0.1594915 ]
 [ 5.239727    2.6488132   2.1511486  ... -0.1594915  -0.1594915
  -0.1594915 ]
 [ 5.363367    3.104566    2.44718    ... -0.1594915  -0.1594915
  -0.1594915 ]
 ...
 [ 1.7323575   2.2006483   3.5067627  ... -0.1594915  -0.1594915
  -0.1594915 ]
 [ 0.8389265   2.0418353   2.4568958  ... -0.1594915  -0.1594915
  -0.1594915 ]
 [-0.1594915  -0.1594915   0.07199476 ... -0.1594915  -0.1594915
  -0.1594915 ]]",1
"[[-0.76619786 -1.1902502  -0.6234304  ... -0.35335672 -0.66545457
  -0.12810771]
 [-0.38074207 -0.5363631  -0.77221555 ... -0.4298738  -0.3951957
  -0.02155856]
 [-0.22967665 -0.36624956 -1.22845    ... -0.5415294  -0.26245764
   0.05810803]
 ...
 [-1.3658261  -1.3658261  -1.3658261  ... -0.14976281 -0.4161082
  -0.4162449 ]
 [-1.3658261  -1.3658261  -1.3658261  ... -0.5731808  -0.88029754
  -0.5675812 ]
 [-1.3658261  -1.3658261  -1.3658261  ... -1.3658261  -1.3658261
  -1.3658261 ]]",1
"[[ 1.1583935  -0.45115298 -0.4396617  ... -0.63312507 -0.5870675
  -0.37157506]
 [ 1.1886055  -0.05810402  0.27424178 ... -0.32040542 -0.5537931
  -0.26989198]
 [ 1.2205725   0.10716711  0.4657096  ... -0.16879492 -0.51929027
  -0.18954661]
 ...
 [-1.3901802  -1.4029398  -1.4820355  ... -1.1930871  -1.1753641
  -1.2229353 ]
 [-1.6307497  -1.6718112  -1.6718112  ... -1.6718112  -1.6718112
  -1.6718112 ]
 [-1.6718112  -1.6718112  -1.6718112  ... -1.6718112  -1.6718112
  -1.6718112 ]]",1
"[[ 0.9616315   1.0330619   0.67343503 ... -0.02312927 -0.19662803
  -0.2334206 ]
 [ 0.94589895  0.9603457   0.59265417 ... -0.08309396 -0.29569465
  -0.2528974 ]
 [ 0.9321174   0.8572366   0.47165218 ... -0.16129433 -0.46550032
  -0.27114606]
 ...
 [-0.16654758 -1.1124617  -1.1124617  ... -1.1124617  -1.1124617
  -1.1124617 ]
 [-0.64697874 -1.1124617  -1.1124617  ... -1.1124617  -1.1124617
  -1.1124617 ]
 [-1.1124617  -1.1124617  -1.1124617  ... -1.1124617  -1.1124617
  -1.1124617 ]]",0
"[[ 0.2008949  -0.8815451  -1.0404428  ... -1.0404428  -1.0404428
  -1.0404428 ]
 [ 0.37503478 -0.4332276  -0.8230659  ... -1.0404428  -1.0404428
  -1.0404428 ]
 [ 0.48009744 -0.28079784 -0.67836666 ... -1.0404428  -1.0404428
  -1.0404428 ]
 ...
 [ 0.63476527 -0.75667614 -0.4683173  ... -0.47545666 -1.0404428
  -1.0404428 ]
 [ 0.45936325 -1.0026423  -0.53644466 ... -0.26322123 -1.0404428
  -1.0404428 ]
 [ 0.13337521 -1.0404428  -1.0404428  ... -1.0404428  -1.0404428
  -1.0404428 ]]",1
"[[ 0.8309155   1.0761609   1.3993933  ...  1.283216    1.0804946
   1.1074659 ]
 [ 0.9094927   1.278396    1.4773465  ...  1.3506467   1.0507239
   1.1261978 ]
 [ 0.9735361   1.3926781   1.5410289  ...  1.4080114   1.0190853
   1.1474372 ]
 ...
 [ 0.8376181   1.0421988   0.31461513 ... -0.5436205  -0.49758455
  -0.34842452]
 [ 0.39358157  0.5424929  -0.15223397 ... -0.7354469  -0.7465952
  -0.79242826]
 [-0.07398361 -0.6218319  -1.0196446  ... -1.3240923  -1.3240923
  -1.3240923 ]]",1
"[[-1.7995425  -1.7995425  -1.3727173  ...  2.0744572   0.55717754
  -0.08913476]
 [-1.7995425  -1.7995425  -1.127912   ...  1.9753371   0.52540517
   0.0918531 ]
 [-1.7995425  -1.7995425  -0.9892241  ...  1.822922    0.49279281
   0.20969792]
 ...
 [-1.7995425  -1.7995425  -1.7995425  ... -0.82062876 -0.7789235
  -0.866216  ]
 [-1.7995425  -1.7995425  -1.7995425  ... -1.5497391  -1.1056974
  -1.2043862 ]
 [-1.7995425  -1.7995425  -1.7995425  ... -1.7995425  -1.7995425
  -1.7995425 ]]",0
"[[-1.0509574  -1.0980421  -1.6826645  ... -1.3306607  -1.2925764
  -1.6784083 ]
 [-0.99082416 -1.252327   -1.3867245  ... -1.0792612  -1.2556808
  -1.2852426 ]
 [-0.93632567 -1.6549718  -1.2320627  ... -0.94314635 -1.2184005
  -1.1221154 ]
 ...
 [-0.74647015 -0.45334828 -0.494833   ... -1.4069941  -1.2364981
  -1.2064543 ]
 [-1.4318402  -0.6982501  -0.9782964  ... -1.6826645  -1.6826645
  -1.6826645 ]
 [-1.6826645  -1.6826645  -1.6826645  ... -1.6826645  -1.6826645
  -1.6826645 ]]",1
"[[-1.308897   -1.308897   -0.25708568 ...  0.253753    0.20205946
  -0.34398985]
 [-1.308897   -1.308897   -0.07987212 ...  0.35680726  0.38003927
  -0.25560844]
 [-1.308897   -1.308897    0.0278371  ...  0.434424    0.48799866
  -0.18567194]
 ...
 [-1.308897   -1.308897   -1.308897   ... -1.308897   -1.308897
  -1.308897  ]
 [-1.308897   -1.308897   -1.308897   ... -1.308897   -1.308897
  -1.308897  ]
 [-1.308897   -1.308897   -1.308897   ... -1.308897   -1.308897
  -1.308897  ]]",0
"[[-2.4416919  -2.4416919  -2.4416919  ... -1.8242372  -1.3384928
  -2.4416919 ]
 [-2.4416919  -2.4416919  -2.4416919  ... -1.3592181  -0.62096035
  -0.91574985]
 [-2.4416919  -2.4416919  -2.4416919  ... -1.1773275  -0.41927728
  -0.70008105]
 ...
 [-2.4416919  -2.4416919  -2.4416919  ...  0.9340603  -0.16667673
  -0.02573595]
 [-2.4416919  -2.4416919  -2.4416919  ...  0.8011782  -0.23579027
  -0.11423896]
 [-2.4416919  -2.4416919  -2.4416919  ... -0.49042532 -1.3652419
  -1.2434137 ]]",0
"[[-1.1447906 -1.1447906 -1.1447906 ... -1.1447906 -1.1447906 -1.1447906]
 [-1.1447906 -1.1447906 -1.1447906 ... -1.1447906 -1.1447906 -1.1447906]
 [-1.1447906 -1.1447906 -1.1447906 ... -1.1447906 -1.1447906 -1.1447906]
 ...
 [-1.1447906 -1.0210592 -1.1447906 ... -1.1447906 -1.1447906 -1.1447906]
 [-1.1447906 -1.1447906 -1.1447906 ... -1.1447906 -1.1447906 -1.1447906]
 [-1.1447906 -1.1447906 -1.1447906 ... -1.1447906 -1.1447906 -1.1447906]]",1
"[[-0.90288496 -0.4350483  -0.3932496  ... -0.90288496 -0.90288496
  -0.90288496]
 [-0.6922914  -0.04226865 -0.03992742 ... -0.90288496 -0.90288496
  -0.90288496]
 [-0.5554664   0.09741914  0.09566613 ... -0.90288496 -0.90288496
  -0.90288496]
 ...
 [-0.90288496 -0.90288496 -0.90288496 ... -0.90288496 -0.90288496
  -0.90288496]
 [-0.90288496 -0.90288496 -0.90288496 ... -0.90288496 -0.90288496
  -0.90288496]
 [-0.90288496 -0.90288496 -0.90288496 ... -0.90288496 -0.90288496
  -0.90288496]]",1
"[[ 8.2329845e+00  4.9870930e+00  6.1782012e+00 ... -3.0391273e-01
  -3.0391273e-01 -3.0391273e-01]
 [ 8.2852316e+00  5.2928963e+00  6.4857264e+00 ... -3.0391273e-01
  -3.0391273e-01 -3.0391273e-01]
 [ 8.3434076e+00  5.5102720e+00  6.7038722e+00 ... -3.0391273e-01
  -3.0391273e-01 -3.0391273e-01]
 ...
 [ 3.0535157e+00  2.7318835e+00  7.9398227e-01 ... -3.0391273e-01
  -3.0391273e-01 -3.0391273e-01]
 [ 2.3332441e+00  2.0023196e+00  4.8549891e-01 ... -3.0391273e-01
  -3.0391273e-01 -3.0391273e-01]
 [ 1.5406588e+00 -5.1338156e-03 -3.0391273e-01 ... -3.0391273e-01
  -3.0391273e-01 -3.0391273e-01]]",0
"[[ 0.31741765 -0.06201124 -0.04737448 ... -1.4878694  -1.331722
  -1.2494048 ]
 [ 0.32533956  0.1540751   0.30766845 ... -1.4878694  -1.2848634
  -1.092941  ]
 [ 0.33666745  0.27316523  0.45347154 ... -1.4878694  -1.2410604
  -0.99249697]
 ...
 [ 0.06013456  0.02441485 -0.14307578 ... -1.4878694  -1.4878694
  -1.07868   ]
 [-0.03479408 -0.03965577 -0.4960895  ... -1.4878694  -1.4878694
  -1.4594039 ]
 [-0.33405522 -0.6623813  -1.1220672  ... -1.4878694  -1.4878694
  -1.4878694 ]]",1
"[[ 0.34658957 -0.7022305   0.22026011 ...  0.17785123  0.22566941
   0.24818875]
 [ 0.46396524 -0.4423221   0.3359681  ...  0.81166756  0.7532621
   0.6019291 ]
 [ 0.55009425 -0.30862308  0.42129952 ...  0.9871306   0.92260295
   0.75304514]
 ...
 [ 0.03533192 -1.204527   -0.8845756  ... -1.204527   -1.204527
  -0.7962708 ]
 [-0.16734757 -1.204527   -0.9599521  ... -1.204527   -1.204527
  -0.8982355 ]
 [-0.8733067  -1.204527   -1.204527   ... -1.204527   -1.204527
  -1.204527  ]]",1
"[[ 2.4470649   1.401613    0.43165475 ... -0.7486473  -0.7486473
  -0.7486473 ]
 [ 2.510582    1.6462885   1.2062882  ... -0.7486473  -0.7486473
  -0.7486473 ]
 [ 2.565473    1.7712163   1.3751706  ... -0.7486473  -0.7486473
  -0.7486473 ]
 ...
 [ 0.62001145 -0.06115757  0.80747217 ... -0.7486473  -0.7486473
  -0.7486473 ]
 [ 0.3850747   0.10044388  0.53598017 ... -0.7486473  -0.7486473
  -0.7486473 ]
 [ 0.26208788 -0.43489107  0.04595327 ... -0.7486473  -0.7486473
  -0.7486473 ]]",1
"[[-1.020757   -1.020757    0.09390063 ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757    0.40790755 ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757    0.5507676  ... -1.020757   -1.020757
  -1.020757  ]
 ...
 [-1.020757   -1.020757   -1.020757   ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757   -1.020757   ... -1.020757   -1.020757
  -1.020757  ]
 [-1.020757   -1.020757   -1.020757   ... -1.020757   -1.020757
  -1.020757  ]]",0
"[[ 0.11581164 -0.6779044  -0.9199281  ... -0.9199281  -0.9199281
  -0.9199281 ]
 [ 0.23305486 -0.34923744 -0.5351574  ... -0.9199281  -0.9199281
  -0.9199281 ]
 [ 0.3203419  -0.19831243 -0.35557562 ... -0.9199281  -0.9199281
  -0.9199281 ]
 ...
 [ 0.93352616  1.1453295   0.72713643 ... -0.9199281  -0.9199281
  -0.9199281 ]
 [ 0.9989023   0.65045995  0.47356215 ... -0.9199281  -0.9199281
  -0.9199281 ]
 [ 0.5576557  -0.43446258 -0.6969398  ... -0.9199281  -0.9199281
  -0.9199281 ]]",0
"[[ 1.2223225   1.0024073   1.0485537  ...  1.0007533   1.1623378
   0.84291387]
 [ 1.2032561   1.036325    1.218076   ...  1.0808      1.2259727
   0.8155973 ]
 [ 1.184999    1.0698024   1.3194661  ...  1.1445341   1.2800794
   0.78676707]
 ...
 [-1.07594    -1.07594    -0.7064546  ... -1.07594    -1.07594
  -1.07594   ]
 [-1.07594    -1.07594    -1.07594    ... -1.07594    -1.07594
  -1.07594   ]
 [-1.07594    -1.07594    -1.07594    ... -1.07594    -1.07594
  -1.07594   ]]",0
"[[-1.1367997e-01 -5.8618642e-02 -1.7321059e-01 ...  6.9111466e-01
   7.9404229e-01  6.1247003e-01]
 [-2.5533974e-01 -2.1132910e-01 -2.9853597e-01 ...  6.0454404e-01
   6.4968354e-01  4.6373779e-01]
 [-6.4397848e-01 -7.2903585e-01 -5.7581085e-01 ...  4.6852431e-01
   2.3563339e-01  1.2548706e-03]
 ...
 [-1.4256922e+00 -7.8885329e-01 -8.5105449e-01 ... -9.1912168e-01
  -1.0588827e+00 -6.6283566e-01]
 [-1.4256922e+00 -1.4256922e+00 -1.4256922e+00 ... -1.4256922e+00
  -1.4256922e+00 -1.4256922e+00]
 [-1.4256922e+00 -1.4256922e+00 -1.4256922e+00 ... -1.4256922e+00
  -1.4256922e+00 -1.4256922e+00]]",1
"[[-1.4655163  -1.1690648  -0.2746931  ... -1.1871879  -0.81234604
  -0.9711633 ]
 [-1.403106   -0.9822571   0.47918707 ... -0.44788867 -0.83290476
  -0.8328538 ]
 [-1.3477862  -0.86822313  0.66029257 ... -0.26722142 -0.8522218
  -0.7370316 ]
 ...
 [-1.5604271  -1.5604271  -1.5604271  ... -1.3231096  -1.140383
  -1.191473  ]
 [-1.5604271  -1.5604271  -1.5604271  ... -1.4467266  -1.5604271
  -1.3511658 ]
 [-1.5604271  -1.5604271  -1.5604271  ... -1.5604271  -1.5604271
  -1.5604271 ]]",1
"[[ 0.9810784   1.4658548   1.5987207  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [ 0.95084745  1.5657247   1.7730644  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [ 0.92153645  1.649861    1.8958977  ... -0.4333995  -0.4333995
  -0.4333995 ]
 ...
 [-0.4333995  -0.4333995  -0.4333995  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [-0.4333995  -0.4333995  -0.4333995  ... -0.4333995  -0.4333995
  -0.4333995 ]
 [-0.4333995  -0.4333995  -0.4333995  ... -0.4333995  -0.4333995
  -0.4333995 ]]",0
"[[ 1.3234692   0.19250539 -0.2396163  ...  0.03689191  0.22480866
   0.17711717]
 [ 1.4984735   0.66080713  0.74614    ...  1.0799993   0.95018005
   0.85216206]
 [ 1.609046    0.82772946  0.9336927  ...  1.2681882   1.1321976
   1.0323015 ]
 ...
 [-0.5200473  -0.7319225  -0.91465956 ... -1.0242404  -0.84606725
  -0.23612307]
 [-1.0121056  -1.4677434  -1.0805911  ... -1.6422857  -1.6140239
  -0.578139  ]
 [-1.3015517  -1.7358389  -1.7358389  ... -1.7358389  -1.7358389
  -1.7313867 ]]",1
"[[-1.2536932  -1.2536932   0.9596476  ... -0.5739522  -0.4927699
  -0.4578534 ]
 [-1.2536932  -1.2536932   1.0976175  ... -0.6093429  -0.5012281
  -0.5380975 ]
 [-1.2536932  -1.2536932   1.1873627  ... -0.6496305  -0.50715023
  -0.6664372 ]
 ...
 [-1.2536932  -1.2536932  -1.2536932  ... -0.6508329  -0.8121903
  -1.0490779 ]
 [-1.2536932  -1.2536932  -1.2536932  ... -0.87347376 -0.99290574
  -1.2536932 ]
 [-1.2536932  -1.2536932  -1.2536932  ... -1.2536932  -1.2536932
  -1.2536932 ]]",1
"[[ 1.4502747   0.45318547  0.6582379  ...  0.4939779   0.69532627
   0.58081955]
 [ 1.5806515   0.4859989   0.748765   ...  0.6666672   0.67797816
   0.55841166]
 [ 1.6729757   0.5195943   0.82120895 ...  0.77580684  0.66250235
   0.53682226]
 ...
 [-1.1959894  -1.0589206  -1.0971078  ... -0.87785685 -0.80050844
  -0.32606274]
 [-1.5853323  -1.4165328  -1.0006444  ... -1.4757853  -1.1197362
  -0.58256453]
 [-1.7089467  -1.7611328  -1.7611328  ... -1.7611328  -1.7611328
  -1.7611328 ]]",1
"[[-1.7735312  -1.7735312   1.2685608  ... -1.7735312  -1.7735312
  -1.7735312 ]
 [-1.7735312  -1.7735312   1.6681532  ... -1.7735312  -1.7735312
  -1.7735312 ]
 [-1.7735312  -1.7735312   1.8378978  ... -1.7735312  -1.7735312
  -1.7735312 ]
 ...
 [-1.7735312  -1.7735312  -0.53347075 ... -1.7735312  -1.7735312
  -1.7735312 ]
 [-1.7735312  -1.7735312  -0.8639777  ... -1.7735312  -1.7735312
  -1.7735312 ]
 [-1.7735312  -1.7735312  -1.5657884  ... -1.7735312  -1.7735312
  -1.7735312 ]]",0
